date,benefits_order,sales_order,department_percentage,department_list,benefits,sales,customer_region,total,region_percentage,order_item_total,order_item_profit_ratio,department_list.1,customer_segment,customer_segment_total
2017-01-01,9125,3146400146,0.155,Sports A,38.97,39.88,Pacific Asia,341.0,0.341,39.88,12.92,Sports A,Consumer,60.0
2017-01-01,-2490899963,3113599854,0.134,Sports B,19.71,52.67,Africa,101.0,0.101,52.67,13.2,,Corporate,66.0
2017-01-02,-2477799988,3097200012,0.417,Men's & Children's,109.1,90.37,Europe,343.0,0.343,90.37,37.76,,Home Office,29.0
2017-01-02,2286000061,3048099976,0.222,Women's,65.65,24.73,LATAM,179.0,0.179,24.73,30.8,Sports B,Consumer,111.0
2017-01-02,1342100067,29825,0.07,Others,16.03,25.67,USCA,36.0,0.036,25.67,12.55,,Corporate,0.0
2017-01-02,1857999992,294980011,,,,,,1000.0,,,,,Home Office,23.0
2017-01-02,9518000031,2884200134,,,,,,,,,,Men's & Children's,Consumer,238.0
2017-01-02,6843000031,2851400146,,,,,,,,,,,Corporate,140.0
2017-01-02,1337200012,2785899963,,,,,,,,,,,Home Office,39.0
2017-01-03,1321499939,2753099976,,,,,,,,,,Women's,Consumer,128.0
2017-01-03,1305800018,2720299988,,,,,,,,,,,Corporate,35.0
2017-01-03,4568999863,2687600098,,,,,,,,,,,Home Office,59.0
2017-01-03,2176000023,2622000122,,,,,,,,,,Others,Consumer,57.0
2017-01-03,2457999992,2458099976,,,,,,,,,,,Corporate,4.0
2017-01-04,1638999939,32775,,,,,,,,,,,Home Office,4.0
2017-01-04,-2595799866,3244700012,,,,,,,,,,,,
2017-01-06,-2463600006,3212000122,,,,,,,,,,,,
2017-01-06,2384000015,3179200134,,,,,,,,,,,,
2017-01-07,1022600021,3146400146,,,,,,,,,,,,
2017-01-07,8718000031,3113599854,,,,,,,,,,,,
2017-01-07,1548600006,3097200012,,,,,,,,,,,,
2017-01-07,8230000305,3048099976,,,,,,,,,,,,
2017-01-07,2237000084,29825,,,,,,,,,,,,
2017-01-08,1770000076,294980011,,,,,,,,,,,,
2017-01-08,9027999878,2884200134,,,,,,,,,,,,
2017-01-08,1311699982,2851400146,,,,,,,,,,,,
2017-01-08,9054000092,2785899963,,,,,,,,,,,,
2017-01-08,8258999634,2753099976,,,,,,,,,,,,
2017-01-09,-1713999939,2720299988,,,,,,,,,,,,
2017-01-11,2364999962,2687600098,,,,,,,,,,,,
2017-01-11,7341999817,2622000122,,,,,,,,,,,,
2017-01-11,1130699997,2458099976,,,,,,,,,,,,
2017-01-11,2457999992,32775,,,,,,,,,,,,
2017-01-11,-9733999634,3244700012,,,,,,,,,,,,
2017-01-12,-4255799866,3212000122,,,,,,,,,,,,
2017-01-12,1526000061,3179200134,,,,,,,,,,,,
2017-01-12,1510299988,3146400146,,,,,,,,,,,,
2017-01-12,6227000046,3113599854,,,,,,,,,,,,
2017-01-12,35,3097200012,,,,,,,,,,,,
2017-01-13,5729999924,3048099976,,,,,,,,,,,,
2017-01-13,1431600037,29825,,,,,,,,,,,,
2017-01-13,1356900024,294980011,,,,,,,,,,,,
2017-01-13,1326699982,2884200134,,,,,,,,,,,,
2017-01-14,1197600021,2851400146,,,,,,,,,,,,
2017-01-14,3147999954,2785899963,,,,,,,,,,,,
2017-01-14,8616999817,2753099976,,,,,,,,,,,,
2017-01-15,1305800018,2720299988,,,,,,,,,,,,
2017-01-16,0,2687600098,,,,,,,,,,,,
2017-01-16,-3075,1151800003,,,,,,,,,,,,
2017-01-16,-1227300034,7918000031,,,,,,,,,,,,
2017-01-17,3359999847,96,,,,,,,,,,,,
2017-01-17,2469000053,7598000336,,,,,,,,,,,,
2017-01-18,9100000381,91,,,,,,,,,,,,
2017-01-18,-2175,87,,,,,,,,,,,,
2017-01-18,6150000095,82,,,,,,,,,,,,
2017-01-18,2240999985,7468000031,,,,,,,,,,,,
2017-01-18,2523999977,9015000153,,,,,,,,,,,,
2017-01-18,305699997,1175800018,,,,,,,,,,,,
2017-01-19,460699997,9598000336,,,,,,,,,,,,
2017-01-19,-1847799988,2639700012,,,,,,,,,,,,
2017-01-19,3875,1139700012,,,,,,,,,,,,
2017-01-20,-3650000095,6399000168,,,,,,,,,,,,
2017-01-20,3822999954,7966000366,,,,,,,,,,,,
2017-01-20,1293500061,2939700012,,,,,,,,,,,,
2017-01-20,1322899933,2699700012,,,,,,,,,,,,
2017-01-20,7604000092,2249799957,,,,,,,,,,,,
2017-01-20,8112999725,1763699951,,,,,,,,,,,,
2017-01-20,4352000046,1673699951,,,,,,,,,,,,
2017-01-21,6877999878,1637700043,,,,,,,,,,,,
2017-01-21,4049000168,1619700012,,,,,,,,,,,,
2017-01-22,2093000031,1395,,,,,,,,,,,,
2017-01-22,1219999981,1079700012,,,,,,,,,,,,
2017-01-22,1271000004,1125,,,,,,,,,,,,
2017-01-22,7760000229,5540999985,,,,,,,,,,,,
2017-01-22,1013899994,2999700012,,,,,,,,,,,,
2017-01-23,-2850700073,1781699982,,,,,,,,,,,,
2017-01-23,4274000168,1709700012,,,,,,,,,,,,
2017-01-24,493199997,1700700073,,,,,,,,,,,,
2017-01-24,8033999634,1673699951,,,,,,,,,,,,
2017-01-25,-2669000053,1637700043,,,,,,,,,,,,
2017-01-25,-1173300018,1529700012,,,,,,,,,,,,
2017-01-26,4788000107,1529700012,,,,,,,,,,,,
2017-01-26,72,150,,,,,,,,,,,,
2017-01-26,2994000053,1151699982,,,,,,,,,,,,
2017-01-27,2346999931,144,,,,,,,,,,,,
2017-02-01,6840000153,1425,,,,,,,,,,,,
2017-02-02,4365999985,1395,,,,,,,,,,,,
2017-02-02,1319999981,132,,,,,,,,,,,,
2017-02-03,4620000076,132,,,,,,,,,,,,
2017-02-04,1043999958,1305,,,,,,,,,,,,
2017-02-04,1556000042,1245,,,,,,,,,,,,
2017-02-04,3286000061,9958000183,,,,,,,,,,,,
2017-02-04,9600000381,240,,,,,,,,,,,,
2017-02-05,5509000015,1899499969,,,,,,,,,,,,
2017-02-05,6858999634,1889499969,,,,,,,,,,,,
2017-02-05,5197999954,23625,,,,,,,,,,,,
2017-02-05,-2362999916,23625,,,,,,,,,,,,
2017-02-05,6688999939,1365,,,,,,,,,,,,
2017-02-06,1146000004,1819499969,,,,,,,,,,,,
2017-02-06,225,225,,,,,,,,,,,,
2017-02-07,675,225,,,,,,,,,,,,
2017-02-07,7827999878,1739600067,,,,,,,,,,,,
2017-02-07,1044000015,2175,,,,,,,,,,,,
2017-02-08,4784999847,2175,,,,,,,,,,,,
2017-02-08,4418999863,1699600067,,,,,,,,,,,,
2017-02-09,85,2125,,,,,,,,,,,,
2017-02-09,8398000336,1679600067,,,,,,,,,,,,
2017-02-09,7013999939,2075,,,,,,,,,,,,
2017-02-10,7262999725,2075,,,,,,,,,,,,
2017-02-11,-140,200,,,,,,,,,,,,
2017-02-12,-3259999847,200,,,,,,,,,,,,
2017-02-12,6898000336,1499600067,,,,,,,,,,,,
2017-02-13,-1181000042,1875,,,,,,,,,,,,
2017-02-13,525,1875,,,,,,,,,,,,
2017-02-13,9187999725,1875,,,,,,,,,,,,
2017-02-14,2969000053,2375500031,,,,,,,,,,,,
2017-02-14,7369999695,1535500031,,,,,,,,,,,,
2017-02-14,-7919000244,3959599915,,,,,,,,,,,,
2017-02-14,3484999847,1244599991,,,,,,,,,,,,
2017-02-14,7408999634,2849500122,,,,,,,,,,,,
2017-02-15,1499900055,4999500122,,,,,,,,,,,,
2017-02-15,-1880999947,4949500122,,,,,,,,,,,,
2017-02-15,1406399994,4849500122,,,,,,,,,,,,
2017-02-16,36,4799500122,,,,,,,,,,,,
2017-02-17,1799799957,4799500122,,,,,,,,,,,,
2017-02-17,-7836699829,4749500122,,,,,,,,,,,,
2017-02-17,1994799957,4749500122,,,,,,,,,,,,
2017-02-17,-2699700012,4499599915,,,,,,,,,,,,
2017-02-17,-225,4499599915,,,,,,,,,,,,
2017-02-17,5906000137,3374599915,,,,,,,,,,,,
2017-02-18,1409799957,2999500122,,,,,,,,,,,,
2017-02-18,8166000366,2969500122,,,,,,,,,,,,
2017-02-18,1840999985,2969500122,,,,,,,,,,,,
2017-02-18,3322000122,2939500122,,,,,,,,,,,,
2017-02-18,2530999947,2909500122,,,,,,,,,,,,
2017-02-18,-2398600006,2879500122,,,,,,,,,,,,
2017-02-19,-1558999939,2834500122,,,,,,,,,,,,
2017-02-19,4002000046,8698999786,,,,,,,,,,,,
2017-02-20,4459000015,1273899994,,,,,,,,,,,,
2017-02-20,5795999908,1182900009,,,,,,,,,,,,
2017-02-21,3042000008,1169899979,,,,,,,,,,,,
2017-02-21,2460000038,4918999863,,,,,,,,,,,,
2017-02-21,4888000107,1039899979,,,,,,,,,,,,
2017-02-21,0,296980011,,,,,,,,,,,,
2017-02-21,9554000092,293980011,,,,,,,,,,,,
2017-02-21,-5058000183,2528800049,,,,,,,,,,,,
2017-02-22,1208300018,447519989,,,,,,,,,,,,
2017-02-22,2504000092,2503500061,,,,,,,,,,,,
2017-02-22,2126399994,443,,,,,,,,,,,,
2017-02-23,6868000031,2452899933,,,,,,,,,,,,
2017-02-23,1358300018,4339599915,,,,,,,,,,,,
2017-02-23,7808000183,2402400055,,,,,,,,,,,,
2017-02-23,5953499756,14175,,,,,,,,,,,,
2017-02-24,2136000061,4271799927,,,,,,,,,,,,
2017-02-24,2135899963,4271799927,,,,,,,,,,,,
2017-02-24,5579999924,1395,,,,,,,,,,,,
2017-02-24,1261200027,4203999939,,,,,,,,,,,,
2017-02-24,6900000095,2301199951,,,,,,,,,,,,
2017-02-24,-2776700134,4113599854,,,,,,,,,,,,
2017-02-24,1058600006,2301199951,,,,,,,,,,,,
2017-02-25,86,1365,,,,,,,,,,,,
2017-02-25,1952799988,4068399963,,,,,,,,,,,,
2017-02-25,2276000023,2275899963,,,,,,,,,,,,
2017-02-27,1805899963,384230011,,,,,,,,,,,,
2017-02-27,1010299988,2149499969,,,,,,,,,,,,
2017-02-28,1188499985,3797099915,,,,,,,,,,,,
2017-02-28,6086999893,2098899994,,,,,,,,,,,,
2017-02-28,7345999908,2098899994,,,,,,,,,,,,
2017-02-28,3988000107,2098899994,,,,,,,,,,,,
2017-03-01,1779199982,3706700134,,,,,,,,,,,,
2017-03-01,1297400055,3706700134,,,,,,,,,,,,
2017-03-01,6220999908,2073600006,,,,,,,,,,,,
2017-03-01,90,1200,,,,,,,,,,,,
2017-03-01,1186600037,3390299988,,,,,,,,,,,,
2017-03-02,4157999878,9899899902,,,,,,,,,,,,
2017-03-03,8619999886,7838999939,,,,,,,,,,,,
2017-03-03,1634000015,5218999863,,,,,,,,,,,,
2017-03-03,1252999973,4318999863,,,,,,,,,,,,
2017-03-03,2592000008,9598999786,,,,,,,,,,,,
2017-03-03,-1357999992,9498999786,,,,,,,,,,,,
2017-03-03,1003999996,4184000015,,,,,,,,,,,,
2017-03-03,1080000019,8998999786,,,,,,,,,,,,
2017-03-03,1671999931,8798999786,,,,,,,,,,,,
2017-03-04,2885000038,1282200012,,,,,,,,,,,,
2017-03-04,1339100037,2789700012,,,,,,,,,,,,
2017-03-04,7916000366,2729700012,,,,,,,,,,,,
2017-03-04,1911000061,2729700012,,,,,,,,,,,,
2017-03-05,1077000046,1709700012,,,,,,,,,,,,
2017-03-05,-2845299988,1673699951,,,,,,,,,,,,
2017-03-06,6968000031,1583699951,,,,,,,,,,,,
2017-03-06,7480000019,1187699966,,,,,,,,,,,,
2017-03-06,1102999973,735,,,,,,,,,,,,
2017-03-06,-248199997,132,,,,,,,,,,,,
2017-03-06,33,132,,,,,,,,,,,,
2017-03-07,3654000092,1305,,,,,,,,,,,,
2017-03-07,-7637000275,9958000183,,,,,,,,,,,,
2017-03-08,8760000229,9958000183,,,,,,,,,,,,
2017-03-08,3636999893,7422000122,,,,,,,,,,,,
2017-03-08,1812999916,4029000092,,,,,,,,,,,,
2017-03-09,-1298999977,2279600067,,,,,,,,,,,,
2017-03-09,7404000092,2039700012,,,,,,,,,,,,
2017-03-09,90,200,,,,,,,,,,,,
2017-03-09,-2190000057,1567599945,,,,,,,,,,,,
2017-03-09,8505000305,189,,,,,,,,,,,,
2017-03-10,3039999962,7997000122,,,,,,,,,,,,
2017-03-10,-2667900085,3639599915,,,,,,,,,,,,
2017-03-10,6479000092,2399600067,,,,,,,,,,,,
2017-03-12,8362000275,2303600006,,,,,,,,,,,,
2017-03-12,7408999634,2279600067,,,,,,,,,,,,
2017-03-12,9297000122,2267599945,,,,,,,,,,,,
2017-03-12,7055999756,2087700043,,,,,,,,,,,,
2017-03-12,96,200,,,,,,,,,,,,
2017-03-13,-1451300049,198,,,,,,,,,,,,
2017-03-13,45,1551600037,,,,,,,,,,,,
2017-03-13,5109000015,1511600037,,,,,,,,,,,,
2017-03-13,3125,1115999985,,,,,,,,,,,,
2017-03-14,-459,170,,,,,,,,,,,,
2017-03-14,-248,160,,,,,,,,,,,,
2017-03-15,1319999981,150,,,,,,,,,,,,
2017-03-16,4629000092,9445999908,,,,,,,,,,,,
2017-03-17,1821399994,3959599915,,,,,,,,,,,,
2017-03-17,-2614400024,3919599915,,,,,,,,,,,,
2017-03-17,1785800018,3799599915,,,,,,,,,,,,
2017-03-17,1674199982,3639599915,,,,,,,,,,,,
2017-03-18,-7666999817,3599599915,,,,,,,,,,,,
2017-03-18,1654199982,3519599915,,,,,,,,,,,,
2017-03-18,-8201000214,3519599915,,,,,,,,,,,,
2017-03-18,9179000092,3399700012,,,,,,,,,,,,
2017-03-18,4056000137,1247900009,,,,,,,,,,,,
2017-03-18,4118000031,1247900009,,,,,,,,,,,,
2017-03-19,2736000061,5699000168,,,,,,,,,,,,
2017-03-19,2605999947,1234899979,,,,,,,,,,,,
2017-03-19,3247999954,1234899979,,,,,,,,,,,,
2017-03-20,3581000137,1234899979,,,,,,,,,,,,
2017-03-21,1025100021,2050299988,,,,,,,,,,,,
2017-03-21,1543999958,1234899979,,,,,,,,,,,,
2017-03-21,4570000172,1234899979,,,,,,,,,,,,
2017-03-21,6175,1234899979,,,,,,,,,,,,
2017-03-22,3865000153,1234899979,,,,,,,,,,,,
2017-03-22,1425,5699000168,,,,,,,,,,,,
2017-03-22,-6170000076,1234899979,,,,,,,,,,,,
2017-03-22,2012999916,1234899979,,,,,,,,,,,,
2017-03-22,5434000015,1234899979,,,,,,,,,,,,
2017-03-22,4361000061,4361000061,,,,,,,,,,,,
2017-03-23,4299000168,1228399963,,,,,,,,,,,,
2017-03-23,1984000015,5668999863,,,,,,,,,,,,
2017-03-23,5404999924,1228399963,,,,,,,,,,,,
2017-03-24,-1842599945,1228399963,,,,,,,,,,,,
2017-03-24,3991999817,1228399963,,,,,,,,,,,,
2017-03-25,4152000046,1228399963,,,,,,,,,,,,
2017-03-25,9210000038,1228399963,,,,,,,,,,,,
2017-03-26,1227999973,1228399963,,,,,,,,,,,,
2017-03-26,3684999847,1228399963,,,,,,,,,,,,
2017-03-26,6045000076,1208899994,,,,,,,,,,,,
2017-03-27,-2937999916,1208899994,,,,,,,,,,,,
2017-03-27,1510999966,1208899994,,,,,,,,,,,,
2017-03-27,-1057799988,1208899994,,,,,,,,,,,,
2017-03-27,7286000061,2007100067,,,,,,,,,,,,
2017-03-28,2678000069,5579000092,,,,,,,,,,,,
2017-03-28,3179000092,1208899994,,,,,,,,,,,,
2017-03-28,7619999886,1208899994,,,,,,,,,,,,
2017-03-28,628199997,2007100067,,,,,,,,,,,,
2017-03-28,-1873800049,1208899994,,,,,,,,,,,,
2017-04-01,3143000031,1208899994,,,,,,,,,,,,
2017-04-02,-1405,2007100067,,,,,,,,,,,,
2017-04-02,3777000046,4291799927,,,,,,,,,,,,
2017-04-03,-1934299927,1208899994,,,,,,,,,,,,
2017-04-04,7626999664,2007100067,,,,,,,,,,,,
2017-04-04,1209000015,1208899994,,,,,,,,,,,,
2017-04-05,3263999939,1208899994,,,,,,,,,,,,
2017-04-05,2484000015,1182900009,,,,,,,,,,,,
2017-04-06,6170000076,5459000015,,,,,,,,,,,,
2017-04-06,9401999664,1918699951,,,,,,,,,,,,
2017-04-06,225,225,,,,,,,,,,,,
2017-04-07,1539999962,220,,,,,,,,,,,,
2017-04-07,5218999863,1739600067,,,,,,,,,,,,
2017-04-07,8498000336,1699600067,,,,,,,,,,,,
2017-04-07,6573000336,210,,,,,,,,,,,,
2017-04-07,7013999939,2075,,,,,,,,,,,,
2017-04-07,5602999878,2075,,,,,,,,,,,,
2017-04-07,1286999989,2075,,,,,,,,,,,,
2017-04-08,6416999817,205,,,,,,,,,,,,
2017-04-08,1004499969,205,,,,,,,,,,,,
2017-04-08,7175,205,,,,,,,,,,,,
2017-04-08,7259999847,200,,,,,,,,,,,,
2017-04-09,6748000336,1499600067,,,,,,,,,,,,
2017-04-09,2119000053,1875,,,,,,,,,,,,
2017-04-09,5997999954,1249499969,,,,,,,,,,,,
2017-04-10,3561000061,1186999969,,,,,,,,,,,,
2017-04-11,3990999985,1180800018,,,,,,,,,,,,
2017-04-11,2327000046,7434999847,,,,,,,,,,,,
2017-04-11,3088999939,6716000366,,,,,,,,,,,,
2017-04-11,1140999985,1311600037,,,,,,,,,,,,
2017-04-11,5397999954,1199599991,,,,,,,,,,,,
2017-04-11,8215000153,1867100067,,,,,,,,,,,,
2017-04-11,6648999786,4749500122,,,,,,,,,,,,
2017-04-12,8098999786,2999500122,,,,,,,,,,,,
2017-04-12,5477000046,1659600067,,,,,,,,,,,,
2017-04-12,-265,200,,,,,,,,,,,,
2017-04-12,5115999985,1967599945,,,,,,,,,,,,
2017-04-12,8548999786,2849500122,,,,,,,,,,,,
2017-04-12,5913000107,1749499969,,,,,,,,,,,,
2017-04-12,8413999939,4949500122,,,,,,,,,,,,
2017-04-12,6583000183,1371499939,,,,,,,,,,,,
2017-04-12,4311999893,4899500122,,,,,,,,,,,,
2017-04-13,2424799957,4849500122,,,,,,,,,,,,
2017-04-13,-1154199982,4849500122,,,,,,,,,,,,
2017-04-13,1091100006,4849500122,,,,,,,,,,,,
2017-04-13,5243999863,1551499939,,,,,,,,,,,,
2017-04-13,9600000381,4799500122,,,,,,,,,,,,
2017-04-13,2303800049,4799500122,,,,,,,,,,,,
2017-04-14,4179999924,4749500122,,,,,,,,,,,,
2017-04-14,475,4749500122,,,,,,,,,,,,
2017-04-14,2184799957,4749500122,,,,,,,,,,,,
2017-04-14,-981000042,1661999969,,,,,,,,,,,,
2017-04-15,8266000366,1653300018,,,,,,,,,,,,
2017-04-15,1743600006,4649500122,,,,,,,,,,,,
2017-04-15,1592299957,4549500122,,,,,,,,,,,,
2017-04-15,4997000122,1019800034,,,,,,,,,,,,
2017-04-15,4690999985,1019800034,,,,,,,,,,,,
2017-04-16,3236000061,9958000183,,,,,,,,,,,,
2017-04-18,3684999847,9958000183,,,,,,,,,,,,
2017-04-18,4979000092,9958000183,,,,,,,,,,,,
2017-04-18,35,100,,,,,,,,,,,,
